KAKUNA_RUNNER format alias registered: gen9randombattle -> gen9ou
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
KAKUNA_RUNNER loading agent=Kakuna model_name=kakuna default_checkpoint=34 requested_checkpoint=None


 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: MultiTaskAgent
            		 Max Sequence Length: 128
            		 TstepEncoder Type: MetamonPerceiverTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 142,688,528
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.25
            		 Mixed Precision: NO
            		 Checkpoint Path: /Users/alityb/projects/metagross/external/metamon_cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/kakuna/kakuna/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 642 keys, 142,832,563 params (model) == 142,832,563 params (ckpt)
Challenge mode (challenger): kakg1b vs fpg1b for 50 battles
Made Challenge Env (challenger): kakg1b vs fpg1b
  Turn    2. | [●●●●●●][302/302hp]   mudsdale -  araquanid [100%hp][●●]
  Turn    3. | [●●●●●●][302/302hp]   mudsdale -     scizor [ 94%hp][●●]
  Turn    4. | [●●●●●●][268/268hp]   magcargo -  araquanid [100%hp][●●]
  Turn    4. | [●●●●●⦻][  0/  0hp]   magcargo -  araquanid [100%hp][●●]
  Turn    5. | [●●●●●⦻][290/290hp] victreebel -  araquanid [100%hp][●●]
  Turn    6. | [●●●●●⦻][184/290hp] victreebel -  araquanid [ 23%hp][●●]
  Turn    7. | [●●●●●⦻][290/290hp] victreebel -     scizor [ 88%hp][●●]
  Turn    8. | [●●●●●⦻][253/302hp]   mudsdale -     scizor [ 94%hp][●●]
  Turn    9. | [●●●●●⦻][253/302hp]   mudsdale -   sunflora [ 65%hp][●●●]
  Turn   10. | [●●●●●⦻][ 99/271hp]  pachirisu -   sunflora [ 65%hp][●●●]
  Turn   10. | [●●●●●⦻][ 99/271hp]  pachirisu -  armarouge [ 62%hp][●●●●]
  Turn   11. | [●●●●●⦻][253/302hp]   mudsdale -  armarouge [ 62%hp][●●●●]
  Turn   12. | [●●●●●⦻][ 34/302hp]   mudsdale -  armarouge [ 16%hp][●●●●]
  Turn   12. | [⦻●●●●⦻][  0/  0hp]   mudsdale -  armarouge [ 16%hp][●●●●]
  Turn   13. | [⦻●●●●⦻][263/263hp] electivire -  armarouge [ 16%hp][●●●●]
  Turn   14. | [⦻●●●●⦻][  5/263hp] electivire -  rampardos [ 88%hp][●●●⦻●]
  Turn   14. | [⦻⦻●●●⦻][  0/  0hp] electivire -  rampardos [ 88%hp][●●●⦻●]
  Turn   15. | [⦻⦻●●●⦻][276/276hp]   torterra -  rampardos [ 88%hp][●●●⦻●]
  Turn   16. | [⦻⦻●●●⦻][276/276hp]   torterra -   sunflora [ 52%hp][●●●⦻●]
  Turn   16. | [⦻⦻⦻●●⦻][  0/  0hp]   torterra -   sunflora [ 16%hp][●●●⦻●]
  Turn   17. | [⦻⦻⦻●●⦻][290/290hp] victreebel -   sunflora [ 16%hp][●●●⦻●]
  Turn   18. | [⦻⦻⦻●●⦻][248/290hp] victreebel -   sunflora [ 16%hp][●●●⦻●]
  Turn   19. | [⦻⦻⦻●●⦻][290/290hp] victreebel -     scizor [ 88%hp][●●●⦻●]
  Turn   20. | [⦻⦻⦻●●⦻][229/290hp] victreebel -     scizor [ 55%hp][●●●⦻●]
  Turn   21. | [⦻⦻⦻●●⦻][290/290hp] victreebel -     scizor [ 55%hp][●●●⦻●]
  Turn   22. | [⦻⦻⦻●●⦻][290/290hp] victreebel -  rampardos [ 76%hp][●●⦻⦻●]
  Turn   23. | [⦻⦻⦻●●⦻][ 22/290hp] victreebel -     scizor [ 43%hp][●●⦻⦻⦻]
  Turn   23. | [⦻⦻⦻●⦻⦻][  0/  0hp] victreebel -     scizor [ 43%hp][●●⦻⦻⦻]
  Turn   24. | [⦻⦻⦻●⦻⦻][ 99/271hp]  pachirisu -     scizor [ 43%hp][●●⦻⦻⦻]
  Turn   25. | [⦻⦻⦻●⦻⦻][  7/271hp]  pachirisu -     scizor [  8%hp][●●⦻⦻⦻]
  Turn   15. | [⦻●⦻●●●][ 88/235hp]   skarmory -     dodrio [ 93%hp][⦻●⦻]
  Turn   16. | [⦻●⦻●●●][206/235hp]   skarmory -   espathra [100%hp][⦻●⦻●]
  Turn   17. | [⦻●⦻●●●][139/263hp]    volbeat -   espathra [100%hp][⦻●⦻●]
  Turn   18. | [⦻●⦻●●●][139/263hp]    volbeat -     dodrio [ 93%hp][⦻●⦻●]
  Turn   18. | [⦻●⦻●⦻●][  0/  0hp] ironjuguli -     dodrio [ 82%hp][⦻●⦻●]
  Turn   19. | [⦻●⦻●⦻●][177/235hp]   skarmory -     dodrio [ 82%hp][⦻●⦻●]
  Turn   20. | [⦻●⦻●⦻●][177/235hp]   skarmory -     klefki [100%hp][⦻●⦻●●]
  Turn   21. | [⦻●⦻●⦻●][177/235hp]   skarmory -   espathra [100%hp][⦻●⦻●●]
  Turn   22. | [⦻●⦻●⦻●][ 97/235hp]   skarmory -   espathra [ 53%hp][⦻●⦻●●]
  Turn   23. | [⦻●⦻●⦻●][214/244hp] qwilfishhi -   espathra [ 53%hp][⦻●⦻●●]
  Turn   24. | [⦻●⦻●⦻●][214/244hp] qwilfishhi -     klefki [100%hp][⦻●⦻●●]
  Turn   25. | [⦻●⦻●⦻●][214/244hp] qwilfishhi -     klefki [100%hp][⦻●⦻●●]
  Turn   26. | [⦻●⦻●⦻●][154/244hp] qwilfishhi -     klefki [100%hp][⦻●⦻●●]
  Turn   27. | [⦻●⦻●⦻●][ 58/263hp]    volbeat -     klefki [100%hp][⦻●⦻●●]
  Turn   28. | [⦻●⦻●⦻●][190/263hp]    volbeat -     klefki [100%hp][⦻●⦻●●]
  Turn   29. | [⦻●⦻●⦻●][190/263hp]    volbeat -     klefki [100%hp][⦻●⦻●●]
  Turn   30. | [⦻●⦻●⦻●][178/263hp]    volbeat -     klefki [100%hp][⦻●⦻●●]
  Turn   31. | [⦻●⦻●⦻●][175/263hp]    volbeat -     klefki [100%hp][⦻●⦻●●]
  Turn   32. | [⦻●⦻●⦻●][175/263hp]    volbeat -     klefki [100%hp][⦻●⦻●●]
  Turn   33. | [⦻●⦻●⦻●][173/263hp]    volbeat -     klefki [100%hp][⦻●⦻●●]
  Turn   34. | [⦻●⦻●⦻●][173/263hp]    volbeat -     klefki [100%hp][⦻●⦻●●]
  Turn   35. | [⦻●⦻●⦻●][173/263hp]    volbeat -     klefki [100%hp][⦻●⦻●●]
  Turn   36. | [⦻●⦻●⦻●][ 85/263hp]    volbeat -     klefki [100%hp][⦻●⦻●●]
  Turn   37. | [⦻●⦻●⦻●][ 79/263hp]    volbeat -     klefki [100%hp][⦻●⦻●●]
  Turn   38. | [⦻●⦻●⦻●][ 79/263hp]    volbeat -     dodrio [ 82%hp][⦻●⦻●●]
  Turn   39. | [⦻●⦻●⦻●][211/263hp]    volbeat -     dodrio [ 82%hp][⦻●⦻●●]
  Turn   40. | [⦻●⦻●⦻●][124/244hp] qwilfishhi -     dodrio [ 82%hp][⦻●⦻●●]
  Turn   40. | [⦻●⦻⦻⦻●][  0/  0hp] qwilfishhi -     dodrio [  5%hp][⦻●⦻●●]
  Turn   41. | [⦻●⦻⦻⦻●][ 68/235hp]   skarmory -     dodrio [  5%hp][⦻●⦻●●]
  Turn   42. | [⦻●⦻⦻⦻●][186/235hp]   skarmory -  infernape [ 88%hp][⦻●⦻●●●]
  Turn   42. | [⦻⦻⦻⦻⦻●][  0/  0hp]   skarmory -  infernape [ 78%hp][⦻●⦻●●●]
  Turn   43. | [⦻⦻⦻⦻⦻●][211/263hp]    volbeat -  infernape [ 78%hp][⦻●⦻●●●]
  Turn   44. | [⦻⦻⦻⦻⦻●][211/263hp]    volbeat -     dodrio [  5%hp][⦻●⦻●●●]
  Turn   44. | [⦻⦻⦻⦻⦻⦻][  0/263hp]    volbeat -     dodrio [  0%hp][⦻⦻⦻●●●]
  Turn    2. | [●●●●●●][307/307hp]      entei -  garganacl [ 87%hp][●●]
  Turn    3. | [●●●●●●][192/229hp] hitmonchan -  garganacl [ 93%hp][●●]
  Turn    4. | [●●●●●●][178/229hp] hitmonchan - ninetalesa [ 88%hp][●●●]
  Turn    5. | [●●●●●●][258/258hp]  magnezone - ninetalesa [ 88%hp][●●●]
  Turn    5. | [●●●●●●][258/258hp]  magnezone -    wyrdeer [ 89%hp][●●●●]
  Turn    6. | [●●●●●●][317/317hp]     rhydon -    wyrdeer [ 89%hp][●●●●]
  Turn    7. | [●●●●●●][288/317hp]     rhydon -    wyrdeer [ 89%hp][●●●●]
  Turn    8. | [●●●●●●][288/317hp]     rhydon -   hawlucha [ 87%hp][●●●●●]
  Turn    9. | [●●●●●●][162/317hp]     rhydon -   hawlucha [ 28%hp][●●●●●]
  Turn   10. | [●●●●●●][ 40/317hp]     rhydon - ninetalesa [ 88%hp][●●●●⦻]
  Turn   11. | [●●●●●●][232/258hp]  magnezone - ninetalesa [ 88%hp][●●●●⦻]
  Turn   12. | [●●●●●●][232/258hp]  magnezone - ninetalesa [ 77%hp][●●●●⦻]
  Turn   12. | [●●●●●●][232/258hp]  magnezone -    wyrdeer [ 77%hp][●●●●⦻]
  Turn   13. | [●●●●●●][ 40/317hp]     rhydon -    wyrdeer [ 77%hp][●●●●⦻]
  Turn   14. | [●●●●●●][ 90/229hp] hitmonchan -    wyrdeer [ 77%hp][●●●●⦻]
  Turn   15. | [●●●●●●][202/258hp]  magnezone -    wyrdeer [ 77%hp][●●●●⦻]
  Turn   15. | [●●●●●⦻][  0/  0hp]  magnezone -    wyrdeer [ 77%hp][●●●●⦻]
  Turn   16. | [●●●●●⦻][307/307hp]      entei -    wyrdeer [ 77%hp][●●●●⦻]
  Turn   17. | [●●●●●⦻][307/307hp]      entei -  garganacl [ 80%hp][●●●●⦻]
  Turn   18. | [●●●●●⦻][ 57/229hp] hitmonchan -  garganacl [ 86%hp][●●●●⦻]
  Turn   19. | [●●●●●⦻][ 71/229hp] hitmonchan -   venusaur [ 86%hp][●●●●⦻●]
  Turn   20. | [●●●●●⦻][216/292hp]     goodra -   venusaur [ 92%hp][●●●●⦻●]
  Turn   21. | [●●●●●⦻][307/307hp]      entei - ninetalesa [ 77%hp][●●●●⦻●]
  Turn   22. | [●●●●●⦻][307/307hp]      entei - ninetalesa [ 49%hp][●●●●⦻●]
  Turn   23. | [●●●●●⦻][307/307hp]      entei -  garganacl [ 79%hp][●●●●⦻●]
  Turn   24. | [●●●●●⦻][ 36/229hp] hitmonchan -  garganacl [ 85%hp][●●●●⦻●]
  Turn   25. | [●●●●●⦻][105/292hp]     goodra -  garganacl [ 91%hp][●●●●⦻●]
  Turn   26. | [●●●●●⦻][ 69/292hp]     goodra - ninetalesa [  5%hp][●●●●⦻●]
  Turn   27. | [●●●●●⦻][ 33/292hp]     goodra -    wyrdeer [ 77%hp][●●⦻●⦻●]
  Turn   27. | [●⦻●●●⦻][  0/  0hp]     goodra -    wyrdeer [ 60%hp][●●⦻●⦻●]
  Turn   28. | [●⦻●●●⦻][307/307hp]      entei -    wyrdeer [ 60%hp][●●⦻●⦻●]
  Turn   29. | [●⦻●●●⦻][307/307hp]      entei -  garganacl [ 88%hp][●●⦻●⦻●]
  Turn   29. | [●⦻●●⦻⦻][  0/  0hp] hitmonchan -  garganacl [ 94%hp][●●⦻●⦻●]
  Turn   30. | [●⦻●●⦻⦻][ 40/317hp]     rhydon -  garganacl [ 94%hp][●●⦻●⦻●]
  Turn   30. | [●⦻⦻●⦻⦻][  0/  0hp]     rhydon -  garganacl [ 63%hp][●●⦻●⦻●]
  Turn   31. | [●⦻⦻●⦻⦻][225/225hp]      ditto -  garganacl [ 63%hp][●●⦻●⦻●]
  Turn   32. | [●⦻⦻●⦻⦻][225/225hp]      ditto -  garganacl [ 30%hp][●●⦻●⦻●]
  Turn   33. | [●⦻⦻●⦻⦻][225/225hp]      ditto -  garganacl [ 68%hp][●●⦻●⦻●]
  Turn   34. | [●⦻⦻●⦻⦻][ 33/225hp]      ditto -  garganacl [ 56%hp][●●⦻●⦻●]
  Turn   34. | [●⦻⦻⦻⦻⦻][  0/  0hp]      ditto -  garganacl [ 42%hp][●●⦻●⦻●]
  Turn   35. | [●⦻⦻⦻⦻⦻][307/307hp]      entei -  garganacl [ 42%hp][●●⦻●⦻●]
  Turn   36. | [●⦻⦻⦻⦻⦻][171/307hp]      entei -  garganacl [ 49%hp][●●⦻●⦻●]
  Turn   37. | [●⦻⦻⦻⦻⦻][ 43/307hp]      entei -  garganacl [ 40%hp][●●⦻●⦻●]
  Turn   38. | [●⦻⦻⦻⦻⦻][  5/307hp]      entei -  garganacl [ 82%hp][●●⦻●⦻●]
  Turn   38. | [⦻⦻⦻⦻⦻⦻][  0/307hp]      entei -  garganacl [ 88%hp][●●⦻●⦻●]
  Turn    2. | [●●●●●●][ 72/300hp] golemalola -    seviper [100%hp][●]
  Turn    3. | [●●●●●●][ 42/300hp] golemalola -    scrafty [ 75%hp][●●]
  Turn    4. | [●●●●●●][ 12/300hp] golemalola - arceusdrag [100%hp][●●⦻●]
  Turn    4. | [⦻●●●●●][  0/  0hp] golemalola - arceusdrag [ 42%hp][●●⦻●]
  Turn    5. | [⦻●●●●●][263/263hp]  staraptor - arceusdrag [ 42%hp][●●⦻●]
  Turn    6. | [⦻●●●●●][224/263hp]  staraptor -   cyclizar [100%hp][●●⦻⦻●]
  Turn    7. | [⦻●●●●●][ 82/263hp]  staraptor -   cyclizar [ 25%hp][●●⦻⦻●]
  Turn    8. | [⦻●●●●●][218/362hp]    dondozo -   cyclizar [ 25%hp][●●⦻⦻●]
  Turn    9. | [⦻●●●●●][216/362hp]    dondozo -    seviper [ 81%hp][●●⦻⦻●]
  Turn   10. | [⦻●●●●●][119/293hp]    milotic -    seviper [ 87%hp][●●⦻⦻●]
  Turn   11. | [⦻●●●●●][ 91/362hp]    dondozo -    seviper [ 93%hp][●●⦻⦻●]
  Turn   12. | [⦻●●●●●][362/362hp]    dondozo -    seviper [ 99%hp][●●⦻⦻●]
  Turn   13. | [⦻●●●●●][236/362hp]    dondozo -    seviper [100%hp][●●⦻⦻●]
  Turn   14. | [⦻●●●●●][258/362hp]    dondozo -    seviper [100%hp][●●⦻⦻●]
  Turn   15. | [⦻●●●●●][161/362hp]    dondozo -    seviper [ 61%hp][●●⦻⦻●]
  Turn   16. | [⦻●●●●●][362/362hp]    dondozo -    seviper [ 67%hp][●●⦻⦻●]
  Turn   17. | [⦻●●●●●][362/362hp]    dondozo -    seviper [ 73%hp][●●⦻⦻●]
  Turn   18. | [⦻●●●●●][317/362hp]    dondozo -    seviper [ 79%hp][●●⦻⦻●]
  Turn   19. | [⦻●●●●●][296/362hp]    dondozo -   cyclizar [  6%hp][●●⦻⦻●]
  Turn   19. | [⦻●●●⦻●][  0/  0hp]    dondozo -   cyclizar [  6%hp][●●⦻⦻●]
  Turn   20. | [⦻●●●⦻●][231/231hp]      rotom -   cyclizar [  6%hp][●●⦻⦻●]
  Turn   20. | [⦻●●●⦻●][231/231hp]      rotom -   cyclizar [  0%hp][●●⦻⦻⦻]
  Turn   21. | [⦻●●●⦻●][270/270hp]   porygon2 -    scrafty [ 75%hp][●●⦻⦻⦻]
  Turn   22. | [⦻●●●⦻●][270/270hp]   porygon2 -    scrafty [ 51%hp][●●⦻⦻⦻]
  Turn   23. | [⦻●●●⦻●][270/270hp]   porygon2 -    scrafty [ 77%hp][●●⦻⦻⦻]
  Turn   24. | [⦻●●●⦻●][270/270hp]   porygon2 -    scrafty [ 53%hp][●●⦻⦻⦻]
  Turn   25. | [⦻●●●⦻●][270/270hp]   porygon2 -  regigigas [ 83%hp][●●⦻⦻⦻●]
  Turn   26. | [⦻●●●⦻●][225/270hp]   porygon2 -  regigigas [ 90%hp][●●⦻⦻⦻●]
  Turn   27. | [⦻●●●⦻●][225/270hp]   porygon2 -  regigigas [ 73%hp][●●⦻⦻⦻●]
  Turn   28. | [⦻●●●⦻●][183/270hp]   porygon2 -  regigigas [ 58%hp][●●⦻⦻⦻●]
  Turn   29. | [⦻●●●⦻●][140/270hp]   porygon2 -  regigigas [ 43%hp][●●⦻⦻⦻●]
  Turn   30. | [⦻●●●⦻●][270/270hp]   porygon2 -  regigigas [100%hp][●●⦻⦻⦻●]
  Turn   30. | [⦻●●⦻⦻●][  0/  0hp]  staraptor -  regigigas [100%hp][●●⦻⦻⦻●]
  Turn   31. | [⦻●●⦻⦻●][231/231hp]      rotom -  regigigas [100%hp][●●⦻⦻⦻●]
  Turn   32. | [⦻●●⦻⦻●][231/231hp]      rotom -  regigigas [100%hp][●●⦻⦻⦻●]
  Turn   33. | [⦻●●⦻⦻●][231/231hp]      rotom -    seviper [ 65%hp][●●⦻⦻⦻●]
  Turn   34. | [⦻●●⦻⦻●][231/231hp]      rotom -  regigigas [100%hp][●●⦻⦻⦻●]
  Turn   35. | [⦻●●⦻⦻●][129/231hp]      rotom -  regigigas [ 73%hp][●●⦻⦻⦻●]
  Turn   36. | [⦻●●⦻⦻●][237/270hp]   porygon2 -  regigigas [ 73%hp][●●⦻⦻⦻●]
  Turn   37. | [⦻●●⦻⦻●][237/270hp]   porygon2 -    scrafty [ 16%hp][●●⦻⦻⦻●]
  Turn   38. | [⦻●●⦻⦻●][237/270hp]   porygon2 -    seviper [ 65%hp][●⦻⦻⦻⦻●]
  Turn   39. | [⦻●●⦻⦻●][  8/270hp]   porygon2 -    seviper [ 19%hp][●⦻⦻⦻⦻●]
  Turn   39. | [⦻●⦻⦻⦻●][  0/  0hp]   porygon2 -    seviper [ 25%hp][●⦻⦻⦻⦻●]
  Turn   40. | [⦻●⦻⦻⦻●][129/231hp]      rotom -    seviper [ 25%hp][●⦻⦻⦻⦻●]
  Turn   41. | [⦻●⦻⦻⦻●][129/231hp]      rotom -  regigigas [ 73%hp][●⦻⦻⦻⦻●]
  Turn   42. | [⦻●⦻⦻⦻●][ 55/231hp]      rotom -  regigigas [ 47%hp][●⦻⦻⦻⦻●]
  Turn   43. | [⦻●⦻⦻⦻●][ 55/231hp]      rotom -    seviper [  9%hp][●⦻⦻⦻⦻●]
