KAKUNA_RUNNER format alias registered: gen9randombattle -> gen9ou
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
KAKUNA_RUNNER loading LOCAL finetuned model run=randbats_base dir=/Users/alityb/projects/metagross/nets/checkpoints/randbats_full checkpoint=2 base=Kakuna


 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: MultiTaskAgent
            		 Max Sequence Length: 128
            		 TstepEncoder Type: MetamonPerceiverTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 142,688,528
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.25
            		 Mixed Precision: NO
            		 Checkpoint Path: /Users/alityb/projects/metagross/nets/checkpoints/randbats_full/randbats_base/randbats_base/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 642 keys, 142,832,563 params (model) == 142,832,563 params (ckpt)
Challenge mode (acceptor): kakg1a vs fpg1a for 50 battles
Made Challenge Env (acceptor): kakg1a vs fpg1a
  Turn    2. | [●●●●●●][264/264hp]   lurantis - screamtail [ 59%hp][●●]
  Turn    3. | [●●●●●●][264/264hp]   lurantis -  regidrago [100%hp][●⦻●]
  Turn    4. | [●●●●●●][ 52/264hp]   lurantis -  regidrago [100%hp][●⦻●]
  Turn    5. | [●●●●●●][247/247hp]   enamorus -  regidrago [100%hp][●⦻●]
  Turn    6. | [●●●●●●][247/247hp]   enamorus -  regidrago [ 70%hp][●⦻●]
  Turn    7. | [●●●●●●][247/247hp]   enamorus -  regidrago [ 25%hp][●⦻●]
  Turn    8. | [●●●●●●][247/247hp]   enamorus -   sceptile [100%hp][●⦻⦻]
  Turn    9. | [●●●●●●][156/247hp]   enamorus -   sceptile [ 16%hp][●⦻⦻]
  Turn   10. | [●●●●●●][156/247hp]   enamorus -   porygon2 [100%hp][⦻⦻⦻●]
  Turn   11. | [●●●●●●][156/247hp]   enamorus -   porygon2 [100%hp][⦻⦻⦻●⦻]
  Turn   12. | [●●●●●●][156/247hp]   enamorus -   cloyster [100%hp][⦻⦻⦻⦻⦻●]
  Turn   12. | [●●●●●●][156/247hp]   enamorus -   cloyster [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][266/266hp]   orthworm -   sunflora [100%hp][●]
  Turn    2. | [⦻●●●●●][  0/  0hp]   orthworm -   sunflora [ 91%hp][●]
  Turn    3. | [⦻●●●●●][247/247hp]   blaziken -   sunflora [ 91%hp][●]
  Turn    3. | [⦻●●⦻●●][  0/  0hp]   blaziken -   sunflora [ 81%hp][●]
  Turn    4. | [⦻●●⦻●●][367/367hp]     lapras -   sunflora [ 81%hp][●]
  Turn    4. | [⦻●⦻⦻●●][  0/  0hp]     lapras -   sunflora [ 71%hp][●]
  Turn    5. | [⦻●⦻⦻●●][323/323hp]  cresselia -   sunflora [ 71%hp][●]
  Turn    6. | [⦻●⦻⦻●●][323/323hp]  cresselia -  salamence [100%hp][●●]
  Turn    7. | [⦻●⦻⦻●●][323/323hp]  cresselia -  salamence [100%hp][●●]
  Turn    8. | [⦻●⦻⦻●●][323/323hp]  cresselia -    chansey [ 88%hp][●●●]
  Turn    9. | [⦻●⦻⦻●●][323/323hp]  cresselia -    chansey [ 88%hp][●●●]
  Turn   10. | [⦻●⦻⦻●●][323/323hp]  cresselia -  salamence [100%hp][●●●]
  Turn   11. | [⦻●⦻⦻●●][323/323hp]  cresselia -  salamence [ 23%hp][●●●]
  Turn   12. | [⦻●⦻⦻●●][163/323hp]  cresselia -  salamence [ 23%hp][●●●]
  Turn   12. | [⦻⦻⦻⦻●●][  0/  0hp]  cresselia -  salamence [ 23%hp][●●●]
  Turn   13. | [⦻⦻⦻⦻●●][212/212hp]    wugtrio -  salamence [ 23%hp][●●●]
  Turn   14. | [⦻⦻⦻⦻●●][212/212hp]    wugtrio -   sunflora [ 58%hp][●⦻●]
  Turn   15. | [⦻⦻⦻⦻●●][249/249hp] galvantula -     regice [100%hp][●⦻●●]
  Turn   15. | [⦻⦻⦻⦻●●][249/249hp] galvantula -     regice [ 89%hp][●⦻●●]
  Turn   28. | [⦻⦻●⦻⦻●][228/266hp]   orthworm -   cyclizar [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][223/223hp]  hitmonlee -    lucario [100%hp][●]
  Turn    2. | [●⦻●●●●][  0/  0hp]  magmortar -    lucario [ 91%hp][●]
  Turn    3. | [●⦻●●●●][247/247hp] ogerponcor -    lucario [ 91%hp][●]
  Turn    4. | [●⦻●●●●][  1/247hp] ogerponcor -    lucario [ 81%hp][●]
  Turn    4. | [⦻⦻●●●●][  0/  0hp] ogerponcor -    lucario [ 71%hp][●]
  Turn    5. | [⦻⦻●●●●][223/223hp]  hitmonlee -    lucario [ 71%hp][●]
  Turn    5. | [⦻⦻●●●⦻][  0/  0hp]  hitmonlee -    lucario [ 61%hp][●]
  Turn    6. | [⦻⦻●●●⦻][330/330hp] screamtail -    lucario [ 61%hp][●]
  Turn    7. | [⦻⦻●●●⦻][330/330hp] screamtail -  bellibolt [ 84%hp][●●]
  Turn    8. | [⦻⦻●●●⦻][175/330hp] screamtail -  bellibolt [ 67%hp][●●]
  Turn    9. | [⦻⦻●●●⦻][114/330hp] screamtail -  bellibolt [ 52%hp][●●]
  Turn   10. | [⦻⦻●●●⦻][134/330hp] screamtail -  bellibolt [ 59%hp][●●]
  Turn   11. | [⦻⦻●●●⦻][154/330hp] screamtail -  bellibolt [100%hp][●●]
  Turn   12. | [⦻⦻●●●⦻][260/330hp] screamtail -  bellibolt [ 83%hp][●●]
  Turn   13. | [⦻⦻●●●⦻][114/330hp] screamtail -  bellibolt [ 69%hp][●●]
  Turn   13. | [⦻⦻●●⦻⦻][  0/  0hp] screamtail -  bellibolt [ 75%hp][●●]
  Turn   14. | [⦻⦻●●⦻⦻][273/273hp] keldeoreso -  bellibolt [ 75%hp][●●]
  Turn   14. | [⦻⦻⦻●⦻⦻][  0/  0hp] zoroarkhis -  bellibolt [ 40%hp][●●]
  Turn   15. | [⦻⦻⦻●⦻⦻][273/273hp] keldeoreso -  bellibolt [ 40%hp][●●]
  Turn   16. | [⦻⦻⦻●⦻⦻][222/273hp] keldeoreso -   sceptile [100%hp][●●●]
  Turn   16. | [⦻⦻⦻⦻⦻⦻][  0/273hp] keldeoreso -   sceptile [ 91%hp][●●●]
  Turn    2. | [●●●●●●][300/300hp] slowkingga -    heatran [100%hp][●●]
  Turn    3. | [●●●●●●][271/271hp] ironjuguli -    heatran [100%hp][●●]
  Turn    4. | [●●●●●●][141/271hp] ironjuguli -    heatran [ 71%hp][●●]
  Turn    5. | [●●●●●●][125/271hp] ironjuguli -   floatzel [ 47%hp][●●●]
  Turn    5. | [●⦻●●●●][  0/  0hp] ironjuguli -   floatzel [ 38%hp][●●●]
  Turn    6. | [●⦻●●●●][300/300hp] slowkingga -   floatzel [ 38%hp][●●●]
  Turn    7. | [●⦻●●●●][300/300hp] slowkingga -    heatran [ 71%hp][●●●]
  Turn    8. | [●⦻●●●●][300/300hp] slowkingga -    heatran [ 71%hp][●●●]
  Turn    8. | [●⦻●●●●][170/300hp] slowkingga -    heatran [ 71%hp][●●●]
  Turn    9. | [●⦻●●●●][237/252hp] taurospald -    heatran [ 71%hp][●●●]
  Turn   10. | [●⦻●●●●][237/252hp] taurospald -   cloyster [ 92%hp][●●●●]
  Turn   11. | [●⦻●●●●][237/252hp] taurospald -  charizard [100%hp][●●●●]
  Turn   11. | [●⦻⦻●●●][  0/  0hp] taurospald -  charizard [100%hp][●●●●]
  Turn   12. | [●⦻⦻●●●][231/263hp] forretress -  charizard [100%hp][●●●●]
  Turn   12. | [●⦻⦻●●⦻][  0/  0hp] forretress -  charizard [100%hp][●●●●]
  Turn   13. | [●⦻⦻●●⦻][201/267hp] typhlosion -  charizard [100%hp][●●●●]
  Turn   14. | [●⦻⦻●●⦻][ 49/267hp] typhlosion -  charizard [ 67%hp][●●●●]
  Turn   15. | [●⦻⦻●●⦻][ 52/300hp] slowkingga -  charizard [ 67%hp][●●●●]
  Turn   15. | [●⦻⦻●⦻⦻][  0/  0hp] typhlosion -  charizard [ 67%hp][●●●●]
  Turn   16. | [●⦻⦻●⦻⦻][152/300hp] slowkingga -  charizard [ 67%hp][●●●●]
  Turn   17. | [●⦻⦻●⦻⦻][193/300hp] slowkingga -  charizard [ 67%hp][●●●●]
  Turn   18. | [●⦻⦻●⦻⦻][169/300hp] slowkingga -  charizard [ 67%hp][●●●●]
  Turn   19. | [●⦻⦻●⦻⦻][216/300hp] slowkingga -  charizard [ 67%hp][●●●●]
  Turn   20. | [●⦻⦻●⦻⦻][117/300hp] slowkingga -  charizard [ 27%hp][●●●●]
  Turn   20. | [⦻⦻⦻●⦻⦻][  0/  0hp] slowkingga -  charizard [ 27%hp][●●●●]
  Turn   21. | [⦻⦻⦻●⦻⦻][277/277hp] gougingfir -  charizard [ 27%hp][●●●●]
  Turn   22. | [⦻⦻⦻●⦻⦻][126/277hp] gougingfir -  charizard [ 27%hp][●●●●]
  Turn   23. | [⦻⦻⦻●⦻⦻][ 95/277hp] gougingfir -  charizard [ 27%hp][●●●●]
  Turn   24. | [⦻⦻⦻●⦻⦻][ 71/277hp] gougingfir -  charizard [ 27%hp][●●●●]
  Turn   25. | [⦻⦻⦻●⦻⦻][ 39/277hp] gougingfir -  charizard [ 27%hp][●●●●]
  Turn   26. | [⦻⦻⦻●⦻⦻][ 39/277hp] gougingfir -   cloyster [ 92%hp][⦻●●●]
  Turn   27. | [⦻⦻⦻●⦻⦻][177/277hp] gougingfir -   cloyster [ 92%hp][⦻●●●]
  Turn   27. | [⦻⦻⦻⦻⦻⦻][  0/277hp] gougingfir -   cloyster [ 92%hp][⦻●●●]
  Turn    1. | [●●●●●●][279/279hp]   lumineon -   swampert [ 85%hp][●]
  Turn    2. | [●●●●●●][176/311hp]  mamoswine -   swampert [ 91%hp][●]
  Turn    3. | [●●●●●●][ 10/311hp]  mamoswine -   swampert [ 45%hp][●]
  Turn    4. | [●●●●●●][ 10/311hp]  mamoswine - chesnaught [100%hp][●●]
  Turn    4. | [●●⦻●●●][  0/  0hp]  mamoswine - chesnaught [ 81%hp][●●]
  Turn    5. | [●●⦻●●●][275/275hp]      hoopa - chesnaught [ 81%hp][●●]
  Turn    5. | [●●⦻⦻●●][  0/  0hp]      hoopa - chesnaught [ 81%hp][●●]
  Turn    6. | [●●⦻⦻●●][279/279hp]   lumineon - chesnaught [ 81%hp][●●]
  Turn    6. | [⦻●⦻⦻●●][  0/  0hp]   lumineon - chesnaught [ 49%hp][●●]
  Turn    7. | [⦻●⦻⦻●●][249/249hp] palkiaorig - chesnaught [ 49%hp][●●]
  Turn    8. | [⦻●⦻⦻●●][249/249hp] palkiaorig -   clefable [ 74%hp][●●●]
  Turn    9. | [⦻●⦻⦻●●][230/275hp]   camerupt -   clefable [ 74%hp][●●●]
  Turn   10. | [⦻●⦻⦻●●][157/275hp]   camerupt -   clefable [ 20%hp][●●●]
  Turn   11. | [⦻●⦻⦻●●][157/275hp]   camerupt -   clefable [ 21%hp][●●●]
  Turn   12. | [⦻●⦻⦻●●][157/275hp]   camerupt -   clefable [ 16%hp][●●●]
  Turn   13. | [⦻●⦻⦻●●][157/275hp]   camerupt -   clefable [ 12%hp][●●●]
  Turn   14. | [⦻●⦻⦻●●][157/275hp]   camerupt -   clefable [ 15%hp][●●●]
  Turn   15. | [⦻●⦻⦻●●][157/275hp]   camerupt -   clefable [ 18%hp][●●●]
  Turn   16. | [⦻●⦻⦻●●][157/275hp]   camerupt -   clefable [ 20%hp][●●●]
  Turn   17. | [⦻●⦻⦻●●][157/275hp]   camerupt -   clefable [ 21%hp][●●●]
  Turn   18. | [⦻●⦻⦻●●][157/275hp]   camerupt -    ariados [100%hp][●●⦻●]
  Turn   19. | [⦻●⦻⦻●●][157/275hp]   camerupt -    ariados [ 17%hp][●●⦻●]
  Turn   20. | [⦻●⦻⦻●●][ 34/275hp]   camerupt -   swampert [ 39%hp][●●⦻⦻]
  Turn   20. | [⦻●⦻⦻⦻●][  0/  0hp]   camerupt -   swampert [ 45%hp][●●⦻⦻]
  Turn   21. | [⦻●⦻⦻⦻●][218/249hp] palkiaorig -   swampert [ 45%hp][●●⦻⦻]
  Turn   22. | [⦻●⦻⦻⦻●][107/249hp] palkiaorig -   swampert [ 50%hp][●●⦻⦻]
  Turn   22. | [⦻⦻⦻⦻⦻●][  0/  0hp] palkiaorig -   swampert [ 56%hp][●●⦻⦻]
  Turn   23. | [⦻⦻⦻⦻⦻●][249/284hp]  tyranitar -   swampert [ 56%hp][●●⦻⦻]
  Turn   24. | [⦻⦻⦻⦻⦻●][144/284hp]  tyranitar -   swampert [ 16%hp][●●⦻⦻]
  Turn   24. | [⦻⦻⦻⦻⦻⦻][  0/284hp]  tyranitar -   swampert [  0%hp][⦻●⦻⦻]
  Turn    2. | [●●●●●●][302/302hp]   swampert - moltresgal [100%hp][●]
  Turn    3. | [●●●●●●][302/302hp]   swampert - moltresgal [100%hp][●]
  Turn    4. | [●●●●●●][109/302hp]   swampert -    gliscor [ 88%hp][●●]
  Turn    4. | [●●●●●⦻][  0/  0hp]   swampert -    gliscor [100%hp][●●]
  Turn    5. | [●●●●●⦻][259/259hp]     kyogre -    gliscor [100%hp][●●]
  Turn    6. | [●●●●●⦻][259/259hp]     kyogre -  quaquaval [ 94%hp][●⦻●]
  Turn    7. | [●●●●●⦻][244/323hp]  cresselia -  quaquaval [ 85%hp][●⦻●]
  Turn    8. | [●●●●●⦻][264/323hp]  cresselia -    kleavor [ 73%hp][●⦻●●]
  Turn    9. | [●●●●●⦻][ 81/259hp]     kyogre -    kleavor [ 73%hp][●⦻●●]
  Turn   10. | [●●●●●⦻][ 81/259hp]     kyogre -  quaquaval [ 79%hp][●⦻●⦻]
  Turn   11. | [●●●●●⦻][ 81/259hp]     kyogre -  quaquaval [ 63%hp][●⦻●⦻]
  Turn   11. | [⦻●●●●⦻][  0/  0hp]     kyogre -  quaquaval [ 36%hp][●⦻●⦻]
  Turn   12. | [⦻●●●●⦻][264/323hp]  cresselia -  quaquaval [ 36%hp][●⦻●⦻]
  Turn   12. | [⦻⦻●●●⦻][  0/  0hp]  cresselia -  quaquaval [ 27%hp][●⦻●⦻]
  Turn   13. | [⦻⦻●●●⦻][234/234hp]  spiritomb -  quaquaval [ 27%hp][●⦻●⦻]
  Turn   13. | [⦻⦻●⦻●⦻][  0/  0hp]  spiritomb -  quaquaval [  0%hp][●⦻⦻⦻]
  Turn   14. | [⦻⦻●⦻●⦻][235/235hp]   koraidon - moltresgal [ 76%hp][●⦻⦻⦻]
  Turn   14. | [⦻⦻●⦻●⦻][235/235hp]   koraidon - moltresgal [ 44%hp][●⦻⦻⦻]
  Turn   15. | [⦻⦻●⦻●⦻][199/268hp]  ironcrown - moltresgal [ 44%hp][●⦻⦻⦻]
  Turn   16. | [⦻⦻●⦻●⦻][199/268hp]  ironcrown -   grafaiai [ 88%hp][⦻⦻⦻⦻●]
  Turn   17. | [⦻⦻●⦻●⦻][199/268hp]  ironcrown -   illumise [100%hp][⦻⦻⦻⦻⦻●]
  Turn   18. | [⦻⦻●⦻●⦻][199/268hp]  ironcrown -   illumise [ 37%hp][⦻⦻⦻⦻⦻●]
  Turn   19. | [⦻⦻●⦻●⦻][199/268hp]  ironcrown -   illumise [ 87%hp][⦻⦻⦻⦻⦻●]
  Turn   20. | [⦻⦻●⦻●⦻][199/268hp]  ironcrown -   illumise [ 28%hp][⦻⦻⦻⦻⦻●]
  Turn   21. | [⦻⦻●⦻●⦻][199/268hp]  ironcrown -   illumise [ 28%hp][⦻⦻⦻⦻⦻●]
  Turn   21. | [⦻⦻●⦻●⦻][199/268hp]  ironcrown -   illumise [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][195/216hp] deoxysspee -   ursaring [ 14%hp][●]
  Turn    3. | [●●●●●●][174/216hp] deoxysspee - ironjuguli [100%hp][⦻●]
  Turn    4. | [●●●●●●][120/216hp]    toxapex - ironjuguli [100%hp][⦻●]
  Turn    5. | [●●●●●●][255/322hp]  regigigas - ironjuguli [100%hp][⦻●]
  Turn    6. | [●●●●●●][275/322hp]  regigigas - ironjuguli [ 73%hp][⦻●]
  Turn    7. | [●●●●●●][148/322hp]  regigigas - ironjuguli [ 43%hp][⦻●]
  Turn    8. | [●●●●●●][ 29/322hp]  regigigas -     zekrom [100%hp][⦻⦻●]
  Turn    9. | [●●●●●●][322/322hp]  regigigas -     zekrom [100%hp][⦻⦻●]
  Turn   10. | [●●●●●●][254/254hp]    bruxish -     zekrom [100%hp][⦻⦻●]
  Turn   11. | [●●●●●●][254/254hp]    bruxish -     zekrom [ 55%hp][⦻⦻●]
  Turn   12. | [●●●●●●][254/254hp]    bruxish -     zekrom [ 36%hp][⦻⦻●]
  Turn   12. | [●●⦻●●●][  0/  0hp]    bruxish -     zekrom [ 42%hp][⦻⦻●]
  Turn   13. | [●●⦻●●●][288/288hp]    donphan -     zekrom [ 42%hp][⦻⦻●]
  Turn   14. | [●●⦻●●●][ 98/288hp]    donphan -    ogerpon [100%hp][⦻⦻⦻●]
  Turn   15. | [●●⦻●●●][322/322hp]  regigigas -    ogerpon [100%hp][⦻⦻⦻●]
  Turn   15. | [●●⦻⦻●●][  0/  0hp]  regigigas -    ogerpon [ 91%hp][⦻⦻⦻●]
  Turn   16. | [●●⦻⦻●●][266/266hp] scovillain -    ogerpon [ 91%hp][⦻⦻⦻●]
  Turn   17. | [●●⦻⦻●●][266/266hp] scovillain - stonjourne [100%hp][⦻⦻⦻⦻●]
  Turn   18. | [●●⦻⦻●●][192/216hp]    toxapex - stonjourne [100%hp][⦻⦻⦻⦻●]
  Turn   19. | [●●⦻⦻●●][ 20/216hp]    toxapex - stonjourne [ 66%hp][⦻⦻⦻⦻●]
  Turn   19. | [●●⦻⦻⦻●][  0/  0hp]    toxapex - stonjourne [ 56%hp][⦻⦻⦻⦻●]
  Turn   20. | [●●⦻⦻⦻●][147/216hp] deoxysspee - stonjourne [ 56%hp][⦻⦻⦻⦻●]
  Turn   21. | [●●⦻⦻⦻●][126/216hp] deoxysspee -    snorlax [ 40%hp][⦻⦻⦻⦻●●]
  Turn   22. | [●●⦻⦻⦻●][105/216hp] deoxysspee - stonjourne [ 30%hp][⦻⦻⦻⦻●●]
  Turn   22. | [⦻●⦻⦻⦻●][  0/  0hp] deoxysspee - stonjourne [  0%hp][⦻⦻⦻⦻⦻●]
  Turn   23. | [⦻●⦻⦻⦻●][200/266hp] scovillain -    snorlax [ 40%hp][⦻⦻⦻⦻⦻●]
