KAKUNA_RUNNER format alias registered: gen9randombattle -> gen9ou
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
KAKUNA_RUNNER loading LOCAL finetuned model run=randbats_base dir=/Users/alityb/projects/metagross/nets/checkpoints/randbats_full checkpoint=2 base=Kakuna


 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: MultiTaskAgent
            		 Max Sequence Length: 128
            		 TstepEncoder Type: MetamonPerceiverTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 142,688,528
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.25
            		 Mixed Precision: NO
            		 Checkpoint Path: /Users/alityb/projects/metagross/nets/checkpoints/randbats_full/randbats_base/randbats_base/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 642 keys, 142,832,563 params (model) == 142,832,563 params (ckpt)
Challenge mode (challenger): kakg1b vs fpg1b for 50 battles
Made Challenge Env (challenger): kakg1b vs fpg1b
  Turn    2. | [●●●●●●][171/292hp] annihilape - calyrexice [100%hp][●]
  Turn    3. | [●●●●●●][171/292hp] annihilape -  azumarill [ 46%hp][●●]
  Turn    3. | [⦻●●●●●][  0/  0hp] annihilape -  azumarill [ 46%hp][●●]
  Turn    4. | [⦻●●●●●][298/298hp]   meloetta -  azumarill [ 46%hp][●●]
  Turn    5. | [⦻●●●●●][269/298hp]   meloetta -      lokix [100%hp][●⦻●]
  Turn    6. | [⦻●●●●●][150/259hp] enamorusth -      lokix [ 91%hp][●⦻●]
  Turn    7. | [⦻●●●●●][150/259hp] enamorusth - tentacruel [ 89%hp][●⦻●●]
  Turn    8. | [⦻●●●●●][208/298hp]   meloetta - tentacruel [ 95%hp][●⦻●●]
  Turn    9. | [⦻●●●●●][208/298hp]   meloetta - calyrexice [100%hp][●⦻●●]
  Turn   10. | [⦻●●●●●][  7/298hp]   meloetta - calyrexice [ 25%hp][●⦻●●]
  Turn   10. | [⦻⦻●●●●][  0/  0hp]   meloetta - calyrexice [  0%hp][⦻⦻●●]
  Turn   11. | [⦻⦻●●●●][271/271hp]   jumpluff - tentacruel [ 95%hp][⦻⦻●●]
  Turn   12. | [⦻⦻●●●●][ 87/271hp]   jumpluff - tentacruel [ 88%hp][⦻⦻●●]
  Turn   12. | [⦻⦻⦻●●●][  0/  0hp]   jumpluff - tentacruel [ 94%hp][⦻⦻●●]
  Turn   13. | [⦻⦻⦻●●●][250/250hp]   magearna - tentacruel [ 94%hp][⦻⦻●●]
  Turn   14. | [⦻⦻⦻●●●][250/250hp]   magearna -      lokix [ 91%hp][⦻⦻●●]
  Turn   15. | [⦻⦻⦻●●●][104/250hp]   magearna -   tornadus [100%hp][⦻⦻⦻●●]
  Turn   16. | [⦻⦻⦻●●●][104/250hp]   magearna -   tornadus [ 65%hp][⦻⦻⦻●●]
  Turn   16. | [⦻⦻⦻●●⦻][  0/  0hp]   magearna -   tornadus [ 65%hp][⦻⦻⦻●●]
  Turn   17. | [⦻⦻⦻●●⦻][277/277hp]   meowstic -   tornadus [ 65%hp][⦻⦻⦻●●]
  Turn   18. | [⦻⦻⦻●●⦻][277/277hp]   meowstic -   tornadus [ 65%hp][⦻⦻⦻●●]
  Turn   19. | [⦻⦻⦻●●⦻][157/277hp]   meowstic -   tornadus [ 34%hp][⦻⦻⦻●●]
  Turn   20. | [⦻⦻⦻●●⦻][157/277hp]   meowstic -    dipplin [100%hp][⦻⦻⦻●⦻●]
  Turn   21. | [⦻⦻⦻●●⦻][108/277hp]   meowstic -    dipplin [ 71%hp][⦻⦻⦻●⦻●]
  Turn   22. | [⦻⦻⦻●●⦻][  6/277hp]   meowstic -    dipplin [ 42%hp][⦻⦻⦻●⦻●]
  Turn   23. | [⦻⦻⦻●●⦻][150/259hp] enamorusth -    dipplin [ 92%hp][⦻⦻⦻●⦻●]
  Turn   24. | [⦻⦻⦻●●⦻][150/259hp] enamorusth - tentacruel [ 83%hp][⦻⦻⦻●⦻●]
  Turn   25. | [⦻⦻⦻●●⦻][ 64/259hp] enamorusth - tentacruel [ 40%hp][⦻⦻⦻●⦻●]
  Turn   25. | [⦻⦻⦻⦻●⦻][  0/  0hp] enamorusth - tentacruel [ 46%hp][⦻⦻⦻●⦻●]
  Turn   26. | [⦻⦻⦻⦻●⦻][  6/277hp]   meowstic - tentacruel [ 46%hp][⦻⦻⦻●⦻●]
  Turn   22. | [⦻⦻⦻⦻●⦻][291/291hp]    jirachi -  blastoise [  3%hp][⦻⦻●⦻●]
  Turn   22. | [⦻⦻⦻⦻⦻⦻][  0/291hp]    jirachi -  blastoise [  3%hp][⦻⦻●⦻●]
  Turn    2. | [●●●●●●][184/275hp]    mesprit -     zapdos [ 46%hp][●]
  Turn    3. | [●●●●●●][ 96/275hp]    mesprit -     zapdos [ 12%hp][●]
  Turn    3. | [⦻●●●●●][  0/  0hp]    mesprit -     zapdos [ 12%hp][●]
  Turn    4. | [⦻●●●●●][241/241hp]     zacian -     zapdos [ 12%hp][●]
  Turn    5. | [⦻●●●●●][241/241hp]     zacian -    wyrdeer [ 57%hp][●●]
  Turn    6. | [⦻●●●●●][241/241hp]     zacian -    carbink [ 91%hp][●●●]
  Turn    7. | [⦻●●●●●][293/293hp] grimmsnarl -    carbink [ 91%hp][●●●]
  Turn    8. | [⦻●●●●●][ 65/293hp] grimmsnarl -    carbink [ 91%hp][●●●]
  Turn    8. | [⦻●●⦻●●][  0/  0hp] grimmsnarl -    carbink [ 91%hp][●●●]
  Turn    9. | [⦻●●⦻●●][298/298hp]    suicune -    carbink [ 91%hp][●●●]
  Turn   10. | [⦻●●⦻●●][204/298hp]    suicune -    carbink [ 64%hp][●●●]
  Turn   11. | [⦻●●⦻●●][222/298hp]    suicune -    carbink [100%hp][●●●]
  Turn   11. | [⦻⦻●⦻●●][  0/  0hp]    suicune -    carbink [ 70%hp][●●●]
  Turn   12. | [⦻⦻●⦻●●][241/241hp]     zacian -    carbink [ 70%hp][●●●]
  Turn   13. | [⦻⦻●⦻●●][109/241hp]     zacian -    carbink [ 39%hp][●●●]
  Turn   13. | [⦻⦻⦻⦻●●][  0/  0hp]     zacian -    carbink [ 10%hp][●●●]
  Turn   14. | [⦻⦻⦻⦻●●][259/259hp]  heracross -    carbink [ 10%hp][●●●]
  Turn   15. | [⦻⦻⦻⦻●●][259/259hp]  heracross - shayminsky [100%hp][●●⦻●]
  Turn   16. | [⦻⦻⦻⦻●●][321/321hp]    beartic - shayminsky [100%hp][●●⦻●]
  Turn   17. | [⦻⦻⦻⦻●●][321/321hp]    beartic - shayminsky [ 82%hp][●●⦻●]
  Turn   18. | [⦻⦻⦻⦻●●][321/321hp]    beartic - shayminsky [ 63%hp][●●⦻●]
  Turn   19. | [⦻⦻⦻⦻●●][254/321hp]    beartic - shayminsky [ 69%hp][●●⦻●]
  Turn   20. | [⦻⦻⦻⦻●●][179/321hp]    beartic - shayminsky [ 75%hp][●●⦻●]
  Turn   21. | [⦻⦻⦻⦻●●][109/321hp]    beartic -    wyrdeer [ 57%hp][●●⦻⦻]
  Turn   22. | [⦻⦻⦻⦻●●][ 12/321hp]    beartic -     zapdos [ 12%hp][●⦻⦻⦻]
  Turn   23. | [⦻⦻⦻⦻●●][ 12/321hp]    beartic -     zapdos [ 23%hp][●⦻⦻⦻]
  Turn   23. | [⦻⦻⦻⦻⦻●][  0/  0hp]    beartic -     zapdos [ 23%hp][●⦻⦻⦻]
  Turn   24. | [⦻⦻⦻⦻⦻●][259/259hp]  heracross -     zapdos [ 23%hp][●⦻⦻⦻]
  Turn   25. | [⦻⦻⦻⦻⦻●][259/259hp]  heracross - sandslasha [100%hp][⦻⦻⦻⦻●]
  Turn   26. | [⦻⦻⦻⦻⦻●][ 85/259hp]  heracross - sandslasha [100%hp][⦻⦻⦻⦻●]
  Turn   26. | [⦻⦻⦻⦻⦻⦻][  0/259hp]  heracross - sandslasha [100%hp][⦻⦻⦻⦻●]
  Turn    2. | [●●●●●●][302/302hp]   granbull -    yanmega [100%hp][●●]
  Turn    3. | [●●●●●●][139/325hp]   solgaleo -    yanmega [100%hp][●●]
  Turn    4. | [●●●●●●][118/325hp]   solgaleo -    yanmega [100%hp][●●]
  Turn    5. | [●●●●●●][115/325hp]   solgaleo -    yanmega [100%hp][●●]
  Turn    6. | [●●●●●●][277/325hp]   solgaleo -    yanmega [100%hp][●●]
  Turn    7. | [●●●●●●][165/325hp]   solgaleo -    yanmega [ 74%hp][●●]
  Turn    8. | [●●●●●●][165/325hp]   solgaleo -    yanmega [ 31%hp][●●]
  Turn    9. | [●●●●●●][165/325hp]   solgaleo -     pyroar [ 79%hp][●●●]
  Turn   10. | [●●●●●●][273/273hp]  terrakion -     pyroar [ 79%hp][●●●]
  Turn   11. | [●●●●●●][273/273hp]  terrakion - keldeoreso [ 58%hp][●●●●]
  Turn   11. | [●●⦻●●●][  0/  0hp]  terrakion - keldeoreso [ 13%hp][●●●●]
  Turn   12. | [●●⦻●●●][274/274hp]     eiscue - keldeoreso [ 13%hp][●●●●]
  Turn   13. | [●●⦻●●●][ 12/274hp]     eiscue - keldeoreso [ 13%hp][●●●●]
  Turn   13. | [●●⦻⦻●●][  0/  0hp]     eiscue - keldeoreso [ 13%hp][●●●●]
  Turn   14. | [●●⦻⦻●●][263/263hp]    kingdra - keldeoreso [ 13%hp][●●●●]
  Turn   15. | [●●⦻⦻●●][263/263hp]    kingdra - walkingwak [100%hp][●●●●]
  Turn   16. | [●●⦻⦻●●][237/263hp]    kingdra -   dragalge [100%hp][●⦻●●●]
  Turn   16. | [⦻●⦻⦻●●][  0/  0hp]   granbull -   dragalge [100%hp][●⦻●●●]
  Turn   17. | [⦻●⦻⦻●●][255/255hp]   venomoth -   dragalge [100%hp][●⦻●●●]
  Turn   18. | [⦻●⦻⦻●●][255/255hp]   venomoth -   dragalge [100%hp][●⦻●●●]
  Turn   19. | [⦻●⦻⦻●●][255/255hp]   venomoth -     pyroar [ 79%hp][●⦻●●●]
  Turn   19. | [⦻●⦻⦻⦻●][  0/  0hp]   venomoth -     pyroar [ 18%hp][●⦻●●●]
  Turn   20. | [⦻●⦻⦻⦻●][237/263hp]    kingdra -     pyroar [ 18%hp][●⦻●●●]
  Turn   21. | [⦻●⦻⦻⦻●][ 83/263hp]    kingdra - keldeoreso [ 13%hp][●⦻⦻●●]
  Turn   21. | [⦻●⦻⦻⦻⦻][  0/  0hp]    kingdra - keldeoreso [ 13%hp][●⦻⦻●●]
  Turn   22. | [⦻●⦻⦻⦻⦻][165/325hp]   solgaleo - keldeoreso [ 13%hp][●⦻⦻●●]
  Turn   23. | [⦻●⦻⦻⦻⦻][179/325hp]   solgaleo - keldeoreso [ 13%hp][●⦻⦻●●]
  Turn   24. | [⦻●⦻⦻⦻⦻][ 37/325hp]   solgaleo - walkingwak [100%hp][●⦻⦻⦻●]
  Turn   24. | [⦻⦻⦻⦻⦻⦻][  0/325hp]   solgaleo - walkingwak [ 91%hp][●⦻⦻⦻●]
  Turn    2. | [●●●●●●][298/298hp]  azumarill -     kommoo [ 30%hp][●]
  Turn    2. | [●●●⦻●●][  0/  0hp] eelektross -     kommoo [ 30%hp][●]
  Turn    3. | [●●●⦻●●][268/268hp]   regirock -     kommoo [ 30%hp][●]
  Turn    4. | [●●●⦻●●][229/268hp]   regirock -   medicham [100%hp][⦻●]
  Turn    5. | [●●●⦻●●][ 51/268hp]   regirock -   medicham [100%hp][⦻●]
  Turn    5. | [●●●⦻⦻●][  0/  0hp]   regirock -   medicham [100%hp][⦻●]
  Turn    6. | [●●●⦻⦻●][298/298hp]  azumarill -   medicham [100%hp][⦻●]
  Turn    7. | [●●●⦻⦻●][ 97/298hp]  azumarill -   medicham [ 56%hp][⦻●]
  Turn    8. | [●●●⦻⦻●][270/270hp]   porygon2 -  bellibolt [100%hp][⦻●●]
  Turn    9. | [●●●⦻⦻●][170/270hp]   porygon2 -   medicham [ 56%hp][⦻●●]
  Turn    9. | [●●●⦻⦻⦻][  0/  0hp]   porygon2 -   medicham [ 56%hp][⦻●●]
  Turn   10. | [●●●⦻⦻⦻][203/203hp] flutterman -   medicham [ 56%hp][⦻●●]
  Turn   11. | [●●●⦻⦻⦻][203/203hp] flutterman -   arboliva [ 70%hp][⦻●●●]
  Turn   12. | [●●●⦻⦻⦻][203/203hp] flutterman -   solgaleo [ 80%hp][⦻●●●●]
  Turn   13. | [●●●⦻⦻⦻][153/275hp]      hoopa -   solgaleo [ 86%hp][⦻●●●●]
  Turn   13. | [●⦻●⦻⦻⦻][  0/  0hp]      hoopa -   solgaleo [ 92%hp][⦻●●●●]
  Turn   14. | [●⦻●⦻⦻⦻][203/203hp] flutterman -   solgaleo [ 92%hp][⦻●●●●]
  Turn   14. | [●⦻⦻⦻⦻⦻][  0/  0hp] flutterman -   solgaleo [ 13%hp][⦻●●●●]
  Turn   15. | [●⦻⦻⦻⦻⦻][ 97/298hp]  azumarill -   solgaleo [ 13%hp][⦻●●●●]
  Turn   16. | [●⦻⦻⦻⦻⦻][ 97/298hp]  azumarill -   arboliva [ 70%hp][⦻●●●⦻]
  Turn   16. | [⦻⦻⦻⦻⦻⦻][  0/298hp]  azumarill -   arboliva [ 58%hp][⦻●●●⦻]
  Turn    2. | [●●●●●●][317/317hp]     rhydon -  ironhands [100%hp][●]
  Turn    3. | [●●●●●●][193/317hp]     rhydon -  ironhands [ 33%hp][●]
  Turn    4. | [●●●●●●][ 61/317hp]     rhydon - galvantula [100%hp][⦻●]
  Turn    4. | [⦻●●●●●][  0/  0hp]     rhydon - galvantula [100%hp][⦻●]
  Turn    5. | [⦻●●●●●][257/257hp]  dragonite - galvantula [100%hp][⦻●]
  Turn    6. | [⦻●●●●●][200/257hp]  dragonite - galvantula [100%hp][⦻●]
  Turn    7. | [⦻●●●●●][200/257hp]  dragonite - galvantula [100%hp][⦻●]
  Turn    8. | [⦻●●●●●][200/257hp]  dragonite -   regirock [ 71%hp][⦻●●]
  Turn    9. | [⦻●●●●●][200/257hp]  dragonite -   regirock [ 42%hp][⦻●●]
  Turn    9. | [⦻●⦻●●●][  0/  0hp]  dragonite -   regirock [ 48%hp][⦻●●]
  Turn   10. | [⦻●⦻●●●][241/275hp]    mesprit -   regirock [ 48%hp][⦻●●]
  Turn   11. | [⦻●⦻●●●][258/275hp]    mesprit -   regirock [ 20%hp][⦻●●]
  Turn   12. | [⦻●⦻●●●][275/275hp]    mesprit -  honchkrow [100%hp][⦻●●●]
  Turn   13. | [⦻●⦻●●●][124/275hp]    mesprit -  honchkrow [100%hp][⦻●●●]
  Turn   13. | [⦻●⦻●●⦻][  0/  0hp]    mesprit -  honchkrow [100%hp][⦻●●●]
  Turn   14. | [⦻●⦻●●⦻][249/249hp]    scyther -  honchkrow [100%hp][⦻●●●]
  Turn   14. | [⦻●⦻⦻●⦻][  0/  0hp]    scyther -  honchkrow [ 74%hp][⦻●●●]
  Turn   15. | [⦻●⦻⦻●⦻][197/225hp]      ditto -  honchkrow [ 74%hp][⦻●●●]
  Turn   16. | [⦻●⦻⦻●⦻][121/225hp]      ditto -     kommoo [100%hp][⦻●●⦻●]
  Turn   17. | [⦻●⦻⦻●⦻][ 40/225hp]      ditto -   ironmoth [100%hp][⦻●●⦻⦻●]
  Turn   17. | [⦻●⦻⦻⦻⦻][  0/  0hp]      ditto - galvantula [  0%hp][⦻⦻●⦻⦻●]
  Turn   18. | [⦻●⦻⦻⦻⦻][501/572hp]    blissey -   ironmoth [100%hp][⦻⦻●⦻⦻●]
  Turn   19. | [⦻●⦻⦻⦻⦻][442/572hp]    blissey -   ironmoth [ 67%hp][⦻⦻●⦻⦻●]
  Turn   20. | [⦻●⦻⦻⦻⦻][477/572hp]    blissey -   ironmoth [ 67%hp][⦻⦻●⦻⦻●]
  Turn   21. | [⦻●⦻⦻⦻⦻][422/572hp]    blissey -   ironmoth [ 33%hp][⦻⦻●⦻⦻●]
  Turn   22. | [⦻●⦻⦻⦻⦻][372/572hp]    blissey -   regirock [ 20%hp][⦻⦻●⦻⦻⦻]
  Turn   22. | [⦻⦻⦻⦻⦻⦻][  0/572hp]    blissey -   regirock [ 20%hp][⦻⦻●⦻⦻⦻]
  Turn    2. | [●●●●●●][178/263hp] electivire -    suicune [100%hp][●]
  Turn    3. | [●●●●●●][ 47/263hp] electivire -    suicune [100%hp][●]
  Turn    4. | [●●●●●●][ 21/263hp] electivire -   orthworm [ 93%hp][●●]
  Turn    4. | [⦻●●●●●][  0/  0hp] electivire -   orthworm [ 83%hp][●●]
  Turn    5. | [⦻●●●●●][249/249hp]   salazzle -   orthworm [ 83%hp][●●]
  Turn    6. | [⦻●●●●●][249/249hp]   salazzle -       hooh [100%hp][●●●]
